AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4,CQ_AF3,CQ_F7,CQ_F3,CQ_FC5,CQ_T7,CQ_P7,CQ_O1,CQ_O2,CQ_P8,CQ_T8,CQ_FC6,CQ_F4,CQ_F8,CQ_AF4,Marker,MarkerH
 4222.0512695312500000000000000, 3761.0256347656250000000000000, 4151.2817382812500000000000000, 4179.4873046875000000000000000, 4155.8974609375000000000000000, 4209.2304687500000000000000000, 4192.3076171875000000000000000, 4196.4101562500000000000000000, 4161.5385742187500000000000000, 4224.6152343750000000000000000, 4191.7949218750000000000000000, 4189.7436523437500000000000000, 4229.7436523437500000000000000, 4207.1791992187500000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4229.2304687500000000000000000, 3756.4101562500000000000000000, 4154.3588867187500000000000000, 4180.5126953125000000000000000, 4158.9741210937500000000000000, 4210.2563476562500000000000000, 4191.2817382812500000000000000, 4195.8974609375000000000000000, 4158.4614257812500000000000000, 4227.6923828125000000000000000, 4196.9228515625000000000000000, 4198.4614257812500000000000000, 4231.7949218750000000000000000, 4212.8203125000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4234.3588867187500000000000000, 3768.2050781250000000000000000, 4153.8461914062500000000000000, 4180.5126953125000000000000000, 4156.9228515625000000000000000, 4208.2050781250000000000000000, 4186.6665039062500000000000000, 4192.3076171875000000000000000, 4153.3330078125000000000000000, 4226.1538085937500000000000000, 4191.2817382812500000000000000, 4191.7949218750000000000000000, 4235.8974609375000000000000000, 4212.8203125000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4235.3842773437500000000000000, 3773.3332519531250000000000000, 4157.9487304687500000000000000, 4180.0000000000000000000000000, 4156.4101562500000000000000000, 4205.6411132812500000000000000, 4183.0766601562500000000000000, 4188.7177734375000000000000000, 4156.4101562500000000000000000, 4225.6411132812500000000000000, 4193.3330078125000000000000000, 4197.9487304687500000000000000, 4227.6923828125000000000000000, 4216.9228515625000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4223.0766601562500000000000000, 3753.3332519531250000000000000, 4154.3588867187500000000000000, 4167.1791992187500000000000000, 4156.9228515625000000000000000, 4203.0766601562500000000000000, 4188.2050781250000000000000000, 4193.8461914062500000000000000, 4156.4101562500000000000000000, 4230.7690429687500000000000000, 4195.3842773437500000000000000, 4198.4614257812500000000000000, 4227.1791992187500000000000000, 4209.2304687500000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4215.8974609375000000000000000, 3736.4101562500000000000000000, 4147.6923828125000000000000000, 4163.0766601562500000000000000, 4155.8974609375000000000000000, 4203.5898437500000000000000000, 4188.2050781250000000000000000, 4195.3842773437500000000000000, 4152.3076171875000000000000000, 4222.0512695312500000000000000, 4188.2050781250000000000000000, 4189.7436523437500000000000000, 4229.7436523437500000000000000, 4198.4614257812500000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4223.5898437500000000000000000, 3745.1281738281250000000000000, 4152.8203125000000000000000000, 4172.8203125000000000000000000, 4158.9741210937500000000000000, 4209.2304687500000000000000000, 4183.0766601562500000000000000, 4191.2817382812500000000000000, 4154.8715820312500000000000000, 4220.5126953125000000000000000, 4190.2563476562500000000000000, 4199.4873046875000000000000000, 4222.5639648437500000000000000, 4205.1279296875000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4225.1279296875000000000000000, 3758.9743652343750000000000000, 4153.3330078125000000000000000, 4180.5126953125000000000000000, 4161.5385742187500000000000000, 4207.1791992187500000000000000, 4184.1025390625000000000000000, 4186.6665039062500000000000000, 4155.8974609375000000000000000, 4237.9487304687500000000000000, 4199.4873046875000000000000000, 4197.4360351562500000000000000, 4236.4101562500000000000000000, 4209.7436523437500000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4223.0766601562500000000000000, 3754.3588867187500000000000000, 4154.8715820312500000000000000, 4181.0253906250000000000000000, 4158.4614257812500000000000000, 4196.9228515625000000000000000, 4184.1025390625000000000000000, 4187.6923828125000000000000000, 4153.8461914062500000000000000, 4235.3842773437500000000000000, 4199.4873046875000000000000000, 4199.4873046875000000000000000, 4248.7177734375000000000000000, 4210.7690429687500000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4223.5898437500000000000000000, 3746.6665039062500000000000000, 4157.9487304687500000000000000, 4179.4873046875000000000000000, 4154.3588867187500000000000000, 4197.9487304687500000000000000, 4183.0766601562500000000000000, 4192.8203125000000000000000000, 4154.8715820312500000000000000, 4220.5126953125000000000000000, 4194.3588867187500000000000000, 4202.0512695312500000000000000, 4240.0000000000000000000000000, 4208.7177734375000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4224.6152343750000000000000000, 3755.8974609375000000000000000, 4158.9741210937500000000000000, 4180.0000000000000000000000000, 4154.3588867187500000000000000, 4205.6411132812500000000000000, 4186.6665039062500000000000000, 4192.3076171875000000000000000, 4154.8715820312500000000000000, 4226.6665039062500000000000000, 4197.4360351562500000000000000, 4196.4101562500000000000000000, 4239.4873046875000000000000000, 4209.7436523437500000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4222.5639648437500000000000000, 3763.5895996093750000000000000, 4160.5126953125000000000000000, 4177.9487304687500000000000000, 4154.8715820312500000000000000, 4205.6411132812500000000000000, 4194.3588867187500000000000000, 4195.3842773437500000000000000, 4154.3588867187500000000000000, 4233.8461914062500000000000000, 4201.5385742187500000000000000, 4202.5639648437500000000000000, 4243.0766601562500000000000000, 4210.7690429687500000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4219.4873046875000000000000000, 3758.4614257812500000000000000, 4156.4101562500000000000000000, 4176.4101562500000000000000000, 4154.3588867187500000000000000, 4206.1538085937500000000000000, 4203.0766601562500000000000000, 4207.1791992187500000000000000, 4160.5126953125000000000000000, 4231.7949218750000000000000000, 4201.0253906250000000000000000, 4198.4614257812500000000000000, 4245.1279296875000000000000000, 4209.2304687500000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4224.6152343750000000000000000, 3758.4614257812500000000000000, 4160.5126953125000000000000000, 4182.0512695312500000000000000, 4155.8974609375000000000000000, 4208.7177734375000000000000000, 4202.5639648437500000000000000, 4213.8461914062500000000000000, 4158.4614257812500000000000000, 4233.8461914062500000000000000, 4205.6411132812500000000000000, 4203.5898437500000000000000000, 4257.4360351562500000000000000, 4217.4360351562500000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4230.2563476562500000000000000, 3765.6408691406250000000000000, 4164.1025390625000000000000000, 4189.2304687500000000000000000, 4155.3842773437500000000000000, 4205.6411132812500000000000000, 4191.7949218750000000000000000, 4203.5898437500000000000000000, 4148.2050781250000000000000000, 4238.4614257812500000000000000, 4206.1538085937500000000000000, 4205.6411132812500000000000000, 4260.0000000000000000000000000, 4218.4614257812500000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4227.1791992187500000000000000, 3768.7177734375000000000000000, 4158.9741210937500000000000000, 4192.8203125000000000000000000, 4152.8203125000000000000000000, 4203.0766601562500000000000000, 4188.2050781250000000000000000, 4194.3588867187500000000000000, 4146.1538085937500000000000000, 4238.9741210937500000000000000, 4198.9741210937500000000000000, 4195.3842773437500000000000000, 4250.2563476562500000000000000, 4210.7690429687500000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4222.5639648437500000000000000, 3761.0256347656250000000000000, 4161.0253906250000000000000000, 4186.6665039062500000000000000, 4154.8715820312500000000000000, 4204.1025390625000000000000000, 4189.2304687500000000000000000, 4203.0766601562500000000000000, 4156.9228515625000000000000000, 4240.0000000000000000000000000, 4202.0512695312500000000000000, 4206.1538085937500000000000000, 4247.6923828125000000000000000, 4211.2817382812500000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4223.0766601562500000000000000, 3769.2307128906250000000000000, 4161.5385742187500000000000000, 4191.2817382812500000000000000, 4160.0000000000000000000000000, 4207.1791992187500000000000000, 4190.2563476562500000000000000, 4206.1538085937500000000000000, 4161.0253906250000000000000000, 4242.0512695312500000000000000, 4209.7436523437500000000000000, 4204.1025390625000000000000000, 4259.4873046875000000000000000, 4213.8461914062500000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4226.1538085937500000000000000, 3778.9743652343750000000000000, 4162.0512695312500000000000000, 4196.9228515625000000000000000, 4158.4614257812500000000000000, 4205.6411132812500000000000000, 4190.2563476562500000000000000, 4200.0000000000000000000000000, 4153.8461914062500000000000000, 4240.5126953125000000000000000, 4208.2050781250000000000000000, 4203.5898437500000000000000000, 4261.0253906250000000000000000, 4214.8715820312500000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4221.5385742187500000000000000, 3757.9487304687500000000000000, 4159.4873046875000000000000000, 4181.5385742187500000000000000, 4155.3842773437500000000000000, 4202.5639648437500000000000000, 4193.3330078125000000000000000, 4203.5898437500000000000000000, 4156.4101562500000000000000000, 4241.0253906250000000000000000, 4205.1279296875000000000000000, 4210.2563476562500000000000000, 4245.1279296875000000000000000, 4212.3076171875000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4218.9741210937500000000000000, 3752.3076171875000000000000000, 4156.9228515625000000000000000, 4177.9487304687500000000000000, 4157.9487304687500000000000000, 4209.2304687500000000000000000, 4198.4614257812500000000000000, 4210.2563476562500000000000000, 4163.5898437500000000000000000, 4250.7690429687500000000000000, 4208.2050781250000000000000000, 4205.1279296875000000000000000, 4249.7436523437500000000000000, 4209.2304687500000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4232.3076171875000000000000000, 3791.2819824218750000000000000, 4164.1025390625000000000000000, 4195.3842773437500000000000000, 4160.5126953125000000000000000, 4209.2304687500000000000000000, 4196.4101562500000000000000000, 4208.7177734375000000000000000, 4161.0253906250000000000000000, 4242.5639648437500000000000000, 4207.6923828125000000000000000, 4209.2304687500000000000000000, 4279.4873046875000000000000000, 4215.8974609375000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4241.5385742187500000000000000, 3820.5126953125000000000000000, 4163.5898437500000000000000000, 4208.2050781250000000000000000, 4155.3842773437500000000000000, 4201.5385742187500000000000000, 4188.2050781250000000000000000, 4202.0512695312500000000000000, 4154.3588867187500000000000000, 4218.4614257812500000000000000, 4198.9741210937500000000000000, 4203.5898437500000000000000000, 4271.2817382812500000000000000, 4220.5126953125000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4238.9741210937500000000000000, 3813.3332519531250000000000000, 4163.0766601562500000000000000, 4217.9487304687500000000000000, 4151.2817382812500000000000000, 4196.9228515625000000000000000, 4183.5898437500000000000000000, 4195.8974609375000000000000000, 4148.7177734375000000000000000, 4219.4873046875000000000000000, 4197.9487304687500000000000000, 4205.1279296875000000000000000, 4229.7436523437500000000000000, 4222.5639648437500000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4244.1025390625000000000000000, 3824.6152343750000000000000000, 4167.1791992187500000000000000, 4214.8715820312500000000000000, 4158.4614257812500000000000000, 4197.9487304687500000000000000, 4185.1279296875000000000000000, 4196.9228515625000000000000000, 4147.1791992187500000000000000, 4235.8974609375000000000000000, 4198.9741210937500000000000000, 4209.2304687500000000000000000, 4233.8461914062500000000000000, 4224.6152343750000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4251.7949218750000000000000000, 3871.7946777343750000000000000, 4163.0766601562500000000000000, 4213.3330078125000000000000000, 4160.0000000000000000000000000, 4200.5126953125000000000000000, 4185.1279296875000000000000000, 4199.4873046875000000000000000, 4148.2050781250000000000000000, 4228.2050781250000000000000000, 4188.2050781250000000000000000, 4197.9487304687500000000000000, 4269.2304687500000000000000000, 4224.1025390625000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4256.9228515625000000000000000, 3886.1538085937500000000000000, 4168.2050781250000000000000000, 4258.4614257812500000000000000, 4157.9487304687500000000000000, 4197.9487304687500000000000000, 4184.1025390625000000000000000, 4197.4360351562500000000000000, 4148.7177734375000000000000000, 4203.5898437500000000000000000, 4187.6923828125000000000000000, 4208.2050781250000000000000000, 4267.1791992187500000000000000, 4229.7436523437500000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4258.4614257812500000000000000, 3863.5895996093750000000000000, 4171.2817382812500000000000000, 4305.1279296875000000000000000, 4158.4614257812500000000000000, 4192.8203125000000000000000000, 4186.6665039062500000000000000, 4196.9228515625000000000000000, 4145.1279296875000000000000000, 4204.1025390625000000000000000, 4193.8461914062500000000000000, 4209.2304687500000000000000000, 4236.9228515625000000000000000, 4231.2817382812500000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4252.8203125000000000000000000, 3867.6921386718750000000000000, 4163.5898437500000000000000000, 4277.4360351562500000000000000, 4156.4101562500000000000000000, 4189.7436523437500000000000000, 4184.6152343750000000000000000, 4192.3076171875000000000000000, 4139.4873046875000000000000000, 4202.0512695312500000000000000, 4180.5126953125000000000000000, 4200.5126953125000000000000000, 4222.0512695312500000000000000, 4226.6665039062500000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4246.1538085937500000000000000, 3895.3845214843750000000000000, 4161.0253906250000000000000000, 4246.6665039062500000000000000, 4158.4614257812500000000000000, 4189.7436523437500000000000000, 4177.4360351562500000000000000, 4188.7177734375000000000000000, 4142.0512695312500000000000000, 4182.5639648437500000000000000, 4165.6411132812500000000000000, 4204.1025390625000000000000000, 4228.2050781250000000000000000, 4223.5898437500000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4246.1538085937500000000000000, 3896.9230957031250000000000000, 4162.5639648437500000000000000, 4272.3076171875000000000000000, 4161.5385742187500000000000000, 4187.6923828125000000000000000, 4178.9741210937500000000000000, 4190.7690429687500000000000000, 4145.6411132812500000000000000, 4190.7690429687500000000000000, 4174.8715820312500000000000000, 4201.0253906250000000000000000, 4224.1025390625000000000000000, 4221.5385742187500000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4245.6411132812500000000000000, 3876.4101562500000000000000000, 4166.6665039062500000000000000, 4283.5898437500000000000000000, 4160.5126953125000000000000000, 4183.0766601562500000000000000, 4182.0512695312500000000000000, 4192.3076171875000000000000000, 4143.5898437500000000000000000, 4198.4614257812500000000000000, 4179.4873046875000000000000000, 4206.6665039062500000000000000, 4202.0512695312500000000000000, 4221.0253906250000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4236.9228515625000000000000000, 3879.4870605468750000000000000, 4163.5898437500000000000000000, 4269.7436523437500000000000000, 4156.9228515625000000000000000, 4185.1279296875000000000000000, 4176.4101562500000000000000000, 4191.2817382812500000000000000, 4141.5385742187500000000000000, 4173.3330078125000000000000000, 4163.0766601562500000000000000, 4203.5898437500000000000000000, 4183.0766601562500000000000000, 4214.3588867187500000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
 4231.7949218750000000000000000, 3899.4870605468750000000000000, 4158.4614257812500000000000000, 4265.6411132812500000000000000, 4155.3842773437500000000000000, 4189.7436523437500000000000000, 4175.8974609375000000000000000, 4189.7436523437500000000000000, 4142.5639648437500000000000000, 4167.1791992187500000000000000, 4159.4873046875000000000000000, 4196.4101562500000000000000000, 4176.4101562500000000000000000, 4212.8203125000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 4.0000000000000000000000000, 0.0000000000000000000000000, 0.0000000000000000000000000
